construct,dim_1,dim_2,dim_3,dim_4,dim_5,dim_6,dim_7
Attentional Control,0.001895322651671798,0.004070154271406371,0.014390343717666714,0.02770826326350007,0.02563483663162191,0.0576700674179766,0.0142904751543024
Attentional Inertia,0.0,0.0,0.0,0.003401458073343007,0.0,0.0,0.0
Behavioral Control,0.0,0.00047596478072257345,0.02384811850886971,0.0,0.0009350591352776875,0.002966304765491346,0.0
Behavioral Regulation,0.0006586335614639145,0.0,0.004664106303038673,0.0050041447704261745,0.0024121944164690727,0.004976054904340304,0.0
Central Executive,0.0017629351377069634,0.0012727556867909193,0.001678130740422046,0.013149861962510445,0.0,0.001444489197010163,0.05155782219296473
Cognitive Binding,0.0,0.0,0.0,0.0006955086642495299,0.0,0.0,0.0
Cognitive Control,0.002869847029863102,0.018744377390366104,0.07774717021898163,0.03594363467208439,0.0,0.16360686419153128,0.012762006680936891
Cognitive Flexibility,0.02638632192646769,0.02527059308307925,0.006883248494304915,0.15738187044715973,0.0,0.0,0.0
Cognitive Inhibition,0.001924583734382238,0.006121047960694487,0.025542226125163166,0.03277484221050178,0.006482547966608896,0.018042419847016017,0.0009273639067022554
Context Processing,0.0005457898088412236,0.0,0.00491348197794618,0.0005007992912189285,0.0,0.008226774172558848,0.006773143144524325
Core Executive Functions,0.0001357460467757165,0.0002171207074226312,0.001173458066830368,0.0020201101187995573,0.0009414715812753499,0.002597753917129119,0.005263549218496416
Creativity,0.0028039544602709784,0.0009488897103279972,0.0,0.0006731973238044528,0.000929944330912501,0.0013041472727196388,0.004237381667191981
Deductive Reasoning,0.0005693831339285387,0.0,0.00010834647823445874,0.00036106387732425335,0.00021477899449344256,0.0,0.0024022060493561035
Dual Task Coordination,0.00017154767260418914,0.0002615589314510962,0.0,0.0003640631226286205,0.00023534546171274503,0.0,0.004754854619659304
Effective Performance,0.00022057776297005626,0.0,0.0,0.0007111731947046202,0.0,0.0,0.0002834589409982297
Effortful Control,0.0,0.0,0.00655058213232203,0.004650335821344781,0.008200015992325246,0.0020815331888720838,0.0
Emotional Control,0.0004769622160366642,0.0,0.002788897356847243,0.002421821750323542,0.0,0.0,0.0017541083303478848
Emotional Regulation,0.0003600922202605137,0.0,0.008773132766179631,0.003520531594143828,0.0,0.0022534635519423887,0.0006410382975276679
Episodic Buffer,0.0003541068929145635,3.538588740811168e-05,0.0,0.0,6.870106174710942e-05,0.0,0.00946942942867649
Episodic Memory,0.026716698845211634,1.8731816681076224e-06,0.0010425722276277115,0.01950695795029991,0.0010855437072678311,0.001823602596367749,0.013257431031029405
Executive Attention,0.0,0.0018212541705710933,0.0,0.001357451256985565,0.2841427630519563,0.001451901307959544,0.0
Executive Control,0.01094192530509654,0.017497539286751924,0.027087187102016852,0.04451308128051769,0.1192345170136794,0.054970010446198425,0.01674525417316824
Executive Function,0.061318252002116776,0.0027379064442389425,0.019479081891798273,0.24754555424127084,0.0039339719031262765,0.013364647817776366,0.010742578589861293
Explicit Memory,0.002378125252347358,0.0,0.0,0.005857953106913874,0.0,9.364445011209808e-05,0.005263239478739961
Feedback Learning,0.0,3.0842256060138367e-06,0.003953739539646989,0.004215825933948557,0.0002033924602584139,0.0,0.0
Fluency,0.7236445034533138,0.0,0.0013024040753937382,0.0,0.001103644775131213,0.0035667487721987383,0.008292421651912029
Fluid Intelligence,0.0050436535970446415,0.0024084049880802243,0.00021928029828477378,0.009010010526630126,0.01018452464910874,0.006720265232035587,0.05852488546376108
Focused Attention,0.0014272461868712458,0.0,0.0036345298496675287,0.007905551655132124,0.0022205883039235342,0.00523436759504554,0.0034484254563873985
Generativity,0.0016019995224824661,0.0,0.0,0.0022633829235536806,0.00014872514766344288,0.0,0.0008373049526950946
Higher Order Executive Function,0.0,0.0,0.0,0.0005784803150878417,1.5637701227450254e-06,0.0,0.0003950995327042028
Inhibition,0.0026623032812470126,0.0002617971806976557,0.025858154533387783,0.010330690147088092,0.00016437645607771258,0.00910023280495007,0.0009760245574815513
Inhibitory Control,0.008578391037386598,0.0008709794142195761,0.16525981753139002,0.0353778716811102,0.0,0.05656452199731346,0.0027527301415586894
Initiation,0.0030018652410550616,0.0,0.0031478319243631583,0.0054706937204924274,0.0,0.002245250895548095,0.00018658787083501385
Interference Control,0.0015054884148143516,0.012431104676779697,0.0,0.0,0.0035524778318989903,0.10463233398586542,0.02011456654177984
Logical Reasoning,0.0009265745265105855,0.0,0.0,0.008741379317812149,1.714000955910867e-06,0.0,0.0017085409495641325
Mindfulness,0.0005377021412001383,0.00010364806246789168,0.004953326993780003,0.003832535805686429,0.0052411239994946705,0.00393193724341963,0.0007363780063057129
Motivational Drive,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Non-Verbal Working Memory,0.004594153777998371,3.588943372140336e-05,0.0002843737043547991,0.0043921230568257814,5.1420448242162726e-05,0.0,0.03364726278987314
Organization,0.005820692436351979,0.004348622578671432,0.0029732663545349912,0.028630273968002502,0.004964687004506434,0.003271890811161784,0.00942352140660779
Phonological Loop,0.0019236044244111251,0.00011806490363691638,0.0,0.0,0.0,0.0,0.04680984319988556
Phonological Working Memory,0.0013216892640733166,0.0,0.0,0.0007595876866848606,0.00018710117103572054,0.0,0.011277592571720558
Problem Solving,0.007767738721843611,0.0,0.0,0.027214363786875844,0.0,0.0,0.006458650588400216
Procedural Memory,0.0011716716450277682,0.0,0.0,0.001496872789810594,0.0,0.0,0.004311203235131401
Processing Speed,0.06037950851153022,0.0,0.0,0.1104559772597915,0.003417731634791136,0.01348849559577098,0.018168328025904405
Relational Reasoning,0.0,0.0,0.0,0.0,0.0,0.0,0.0017673548155702683
Response Conflict,0.0,0.00934091020918309,0.0,0.0,0.005114835936936174,0.15538636926149577,0.0
Response Inhibition,0.01088116943552013,0.0023659347947529246,0.3937612804741528,0.011277879526800209,0.0005055042344234672,0.02239043652208651,0.0
Responsive Action,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Reward Processing,0.0,0.0011886875008075895,0.013093925489620796,0.005164119292905744,7.257973647412628e-05,0.0031983062178888807,0.0030375716619331023
Selective Attention,0.0060056101306337935,0.0,0.00945818200124681,0.05189644904016883,0.006012599899337792,0.07392778370236594,0.009076213114980762
Self Monitoring,0.001232698981310788,0.0,0.006751565058657243,0.0070395906516843056,0.0,0.003079062092359422,0.0
Self-Control,9.193061249042725e-06,0.0003338099496162209,0.015313381738588613,0.012347796618527843,0.0,0.011330664424201666,0.000988182628329314
Self-Regulation,0.0008520794832440184,0.0,0.013796753574158497,0.00916613686027625,0.0018618061439729938,0.01054057678621793,0.0017326843527008863
Sequencing,0.002982052304519462,5.808381045234267e-05,0.0,0.016763690892545077,0.0002317736015879198,0.0,0.004795883929118533
Shifting,0.015264065783960418,0.0059926323465057715,0.004485345910824138,0.1047739461450957,0.0003753532038925736,0.0,0.0
Short-Term Memory,0.013720642861634208,0.0,0.001196117824460274,0.023579517909786154,0.0,0.0,0.04916676710069626
Strategic Retrieval,0.0024989048441833722,0.0,0.001016522873906114,0.0008272241063113224,0.0002042949566980616,0.00030827120077237625,0.0007615203822405805
Switching,0.003681400170738575,0.4050134869273767,0.0,0.03293072778714487,0.0,0.02109528793383874,0.0
Task Switching,0.003681400170738575,0.4050134869273767,0.0,0.03293072778714487,0.0,0.02109528793383874,0.0
Updating,0.0,3.507650407091325e-05,0.0,0.0065409910066395955,0.00022541387151596296,0.0,0.0037769434102412846
Verbal Processing,0.0056278600836559825,0.00019919543340095176,0.0,0.001593097300404497,0.000691257839241069,0.00038355589186899727,0.015425965607913445
Verbal Working Memory,0.011107635399009639,0.0010150099420434527,0.0031224392517775882,0.003035630806741353,0.001265227944869595,0.0,0.11827275102288329
Visuospatial Processing,0.0022575834348283123,0.0,0.00032875146272647894,0.005690955077260114,0.00016816767239304106,0.0,0.007872626410880382
Visuospatial Sketchpad,0.0010207582277707002,5.565864027708077e-05,0.0,0.0,1.474480816873086e-05,0.0,0.019089251352124532
Visuospatial Working Memory,0.0007579109125722648,6.99616315679002e-05,0.0,0.0,6.759969417326882e-05,0.0,0.015631145529836132
Volition,0.0,0.0,0.0020551488313412325,0.0011820899278618905,0.0,0.0,0.00019368060440578104
Working Memory,0.03195763038806741,0.0011043978367425733,0.010176360286983934,0.04886430491563206,0.00039563171257481173,0.012849690401555078,0.14652981164006276
